file_name,id,age_YYMMDD,date_YYYYMMDD,gender,timestamp_HHMMSS,percents_voc,researcher_present,sleeping
1060_180616_0000.wav,1060,180616,20190624,female,00:00:00,0.104336811,1,0
1060_180616_0001.wav,1060,180616,20190624,female,00:00:30,0.052668422,1,0
1060_180616_0002.wav,1060,180616,20190624,female,00:01:00,0.077335911,1,0
1060_180616_0003.wav,1060,180616,20190624,female,00:01:30,0.111670389,1,0
1060_180616_0004.wav,1060,180616,20190624,female,00:02:00,0.191006367,1,0
1060_180616_0005.wav,1060,180616,20190624,female,00:02:30,0.157671922,1,0
1060_180616_0006.wav,1060,180616,20190624,female,00:03:00,0.118337278,1,0
1060_180616_0007.wav,1060,180616,20190624,female,00:03:30,0.092336411,1,0
1060_180616_0008.wav,1060,180616,20190624,female,00:04:00,0.425347512,1,0
1060_180616_0009.wav,1060,180616,20190624,female,00:04:30,0.899029968,1,0
1060_180616_0010.wav,1060,180616,20190624,female,00:05:00,0.664022134,1,0
1060_180616_0011.wav,1060,180616,20190624,female,00:05:30,0.1140038,1,0
1060_180616_0012.wav,1060,180616,20190624,female,00:06:00,0.0240008,1,0
1060_180616_0013.wav,1060,180616,20190624,female,00:06:30,0.331344378,1,0
1060_180616_0014.wav,1060,180616,20190624,female,00:07:00,0.145671522,1,0
1060_180616_0015.wav,1060,180616,20190624,female,00:07:30,0.312677089,1,0
1060_180616_0016.wav,1060,180616,20190624,female,00:08:00,0.335344511,1,0
1060_180616_0017.wav,1060,180616,20190624,female,00:08:30,0.3390113,1,0
1060_180616_0018.wav,1060,180616,20190624,female,00:09:00,0.2970099,1,0
1060_180616_0019.wav,1060,180616,20190624,female,00:09:30,0.329344311,1,0
1060_180616_0020.wav,1060,180616,20190624,female,00:10:00,0.187006234,1,0
1060_180616_0021.wav,1060,180616,20190624,female,00:10:30,0.286342878,1,0
1060_180616_0022.wav,1060,180616,20190624,female,00:11:00,0.203006767,1,0
1060_180616_0023.wav,1060,180616,20190624,female,00:11:30,0.231341045,1,0
1060_180616_0024.wav,1060,180616,20190624,female,00:12:00,0.253008434,1,0
1060_180616_0025.wav,1060,180616,20190624,female,00:12:30,0.148338278,1,0
1060_180616_0026.wav,1060,180616,20190624,female,00:13:00,0.359011967,1,0
1060_180616_0027.wav,1060,180616,20190624,female,00:13:30,0.143004767,1,0
1060_180616_0028.wav,1060,180616,20190624,female,00:14:00,0.031667722,1,0
1060_180616_0029.wav,1060,180616,20190624,female,00:14:30,0.034334478,1,0
1060_180616_0030.wav,1060,180616,20190624,female,00:15:00,0.147671589,1,0
1060_180616_0031.wav,1060,180616,20190624,female,00:15:30,0.263342111,1,0
1060_180616_0032.wav,1060,180616,20190624,female,00:16:00,0.140671356,1,0
1060_180616_0033.wav,1060,180616,20190624,female,00:16:30,0.074335811,1,0
1060_180616_0034.wav,1060,180616,20190624,female,00:17:00,0.094003133,1,0
1060_180616_0035.wav,1060,180616,20190624,female,00:17:30,0.126670889,1,0
1060_180616_0036.wav,1060,180616,20190624,female,00:18:00,0.305010167,1,0
1060_180616_0037.wav,1060,180616,20190624,female,00:18:30,0.113003767,1,0
1060_180616_0038.wav,1060,180616,20190624,female,00:19:00,0.337677923,1,0
1060_180616_0039.wav,1060,180616,20190624,female,00:19:30,0.413347112,1,0
1060_180616_0040.wav,1060,180616,20190624,female,00:20:00,0.367012234,1,0
1060_180616_0041.wav,1060,180616,20190624,female,00:20:30,0.096669889,1,0
1060_180616_0042.wav,1060,180616,20190624,female,00:21:00,0.378679289,1,0
1060_180616_0043.wav,1060,180616,20190624,female,00:21:30,0.220007334,1,0
1060_180616_0044.wav,1060,180616,20190624,female,00:22:00,0.391346378,1,0
1060_180616_0045.wav,1060,180616,20190624,female,00:22:30,0.259675323,1,0
1060_180616_0046.wav,1060,180616,20190624,female,00:23:00,0.354345145,1,0
1060_180616_0047.wav,1060,180616,20190624,female,00:23:30,0.249341645,1,0
1060_180616_0048.wav,1060,180616,20190624,female,00:24:00,0.448681623,1,0
1060_180616_0049.wav,1060,180616,20190624,female,00:24:30,0.422347412,1,0
1060_180616_0050.wav,1060,180616,20190624,female,00:25:00,0.462348745,1,0
1060_180616_0051.wav,1060,180616,20190624,female,00:25:30,0.503683456,1,0
1060_180616_0052.wav,1060,180616,20190624,female,00:26:00,0.2250075,1,0
1060_180616_0053.wav,1060,180616,20190624,female,00:26:30,0.302676756,1,0
1060_180616_0054.wav,1060,180616,20190624,female,00:27:00,0.1830061,1,0
1060_180616_0055.wav,1060,180616,20190624,female,00:27:30,0.217673922,1,0
1060_180616_0056.wav,1060,180616,20190624,female,00:28:00,0.465682189,1,0
1060_180616_0057.wav,1060,180616,20190624,female,00:28:30,0.539017967,1,0
1060_180616_0058.wav,1060,180616,20190624,female,00:29:00,0.184672822,1,0
1060_180616_0059.wav,1060,180616,20190624,female,00:29:30,0.105670189,1,0
1060_180616_0060.wav,1060,180616,20190624,female,00:30:00,0.354345145,1,0
1060_180616_0061.wav,1060,180616,20190624,female,00:30:30,0.259341978,1,0
1060_180616_0062.wav,1060,180616,20190624,female,00:31:00,0.225674189,1,0
1060_180616_0063.wav,1060,180616,20190624,female,00:31:30,0.199673322,1,0
1060_180616_0064.wav,1060,180616,20190624,female,00:32:00,0.1860062,1,0
1060_180616_0065.wav,1060,180616,20190624,female,00:32:30,0.511017034,1,0
1060_180616_0066.wav,1060,180616,20190624,female,00:33:00,0.507350245,1,0
1060_180616_0067.wav,1060,180616,20190624,female,00:33:30,0.638354612,1,0
1060_180616_0068.wav,1060,180616,20190624,female,00:34:00,0.619020634,1,0
1060_180616_0069.wav,1060,180616,20190624,female,00:34:30,0.190006334,1,0
1060_180616_0070.wav,1060,180616,20190624,female,00:35:00,0.234674489,1,0
1060_180616_0071.wav,1060,180616,20190624,female,00:35:30,0.244008134,1,0
1060_180616_0072.wav,1060,180616,20190624,female,00:36:00,0.093669789,1,0
1060_180616_0073.wav,1060,180616,20190624,female,00:36:30,0.406013534,1,0
1060_180616_0074.wav,1060,180616,20190624,female,00:37:00,0.511350378,1,0
1060_180616_0075.wav,1060,180616,20190624,female,00:37:30,0.402346745,1,0
1060_180616_0076.wav,1060,180616,20190624,female,00:38:00,0.469682323,1,0
1060_180616_0077.wav,1060,180616,20190624,female,00:38:30,0.256008534,1,0
1060_180616_0078.wav,1060,180616,20190624,female,00:39:00,0.054668489,1,0
1060_180616_0079.wav,1060,180616,20190624,female,00:39:30,0.132671089,0,0
1060_180616_0080.wav,1060,180616,20190624,female,00:40:00,0.132671089,0,0
1060_180616_0081.wav,1060,180616,20190624,female,00:40:30,0.070669022,0,0
1060_180616_0082.wav,1060,180616,20190624,female,00:41:00,0.169338978,0,0
1060_180616_0083.wav,1060,180616,20190624,female,00:41:30,0.164005467,0,0
1060_180616_0084.wav,1060,180616,20190624,female,00:42:00,0.220007334,0,0
1060_180616_0085.wav,1060,180616,20190624,female,00:42:30,0.138671289,0,0
1060_180616_0086.wav,1060,180616,20190624,female,00:43:00,0.170339011,0,0
1060_180616_0087.wav,1060,180616,20190624,female,00:43:30,0.122004067,0,0
1060_180616_0088.wav,1060,180616,20190624,female,00:44:00,0.124004133,0,0
1060_180616_0089.wav,1060,180616,20190624,female,00:44:30,0.346344878,0,0
1060_180616_0090.wav,1060,180616,20190624,female,00:45:00,0.303676789,0,0
1060_180616_0091.wav,1060,180616,20190624,female,00:45:30,0.353011767,0,0
1060_180616_0092.wav,1060,180616,20190624,female,00:46:00,0.245341511,0,0
1060_180616_0093.wav,1060,180616,20190624,female,00:46:30,0.234674489,0,0
1060_180616_0094.wav,1060,180616,20190624,female,00:47:00,0.1020034,0,0
1060_180616_0095.wav,1060,180616,20190624,female,00:47:30,0.046334878,0,0
1060_180616_0096.wav,1060,180616,20190624,female,00:48:00,0.280342678,0,0
1060_180616_0097.wav,1060,180616,20190624,female,00:48:30,0.089002967,0,0
1060_180616_0098.wav,1060,180616,20190624,female,00:49:00,0.1320044,0,0
1060_180616_0099.wav,1060,180616,20190624,female,00:49:30,0.128004267,0,0
1060_180616_0100.wav,1060,180616,20190624,female,00:50:00,0.0180006,0,0
1060_180616_0101.wav,1060,180616,20190624,female,00:50:30,0.112670422,0,0
1060_180616_0102.wav,1060,180616,20190624,female,00:51:00,0.113670456,0,0
1060_180616_0103.wav,1060,180616,20190624,female,00:51:30,0.127670922,0,0
1060_180616_0104.wav,1060,180616,20190624,female,00:52:00,0.109336978,0,0
1060_180616_0105.wav,1060,180616,20190624,female,00:52:30,0.1230041,0,0
1060_180616_0106.wav,1060,180616,20190624,female,00:53:00,0.202006734,0,0
1060_180616_0107.wav,1060,180616,20190624,female,00:53:30,0.266675556,0,0
1060_180616_0108.wav,1060,180616,20190624,female,00:54:00,0.468348945,0,0
1060_180616_0109.wav,1060,180616,20190624,female,00:54:30,0.089002967,0,0
1060_180616_0110.wav,1060,180616,20190624,female,00:55:00,0.393679789,0,0
1060_180616_0111.wav,1060,180616,20190624,female,00:55:30,0.352345078,0,0
1060_180616_0112.wav,1060,180616,20190624,female,00:56:00,0.293009767,0,0
1060_180616_0113.wav,1060,180616,20190624,female,00:56:30,0.155005167,0,0
1060_180616_0114.wav,1060,180616,20190624,female,00:57:00,0.0660022,0,0
1060_180616_0115.wav,1060,180616,20190624,female,00:57:30,0.1320044,0,0
1060_180616_0116.wav,1060,180616,20190624,female,00:58:00,0.129670989,0,0
1060_180616_0117.wav,1060,180616,20190624,female,00:58:30,0.304343478,0,0
1060_180616_0118.wav,1060,180616,20190624,female,00:59:00,0.378345945,0,0
1060_180616_0119.wav,1060,180616,20190624,female,00:59:30,0.314677156,0,0
1060_180616_0120.wav,1060,180616,20190624,female,01:00:00,0.471015701,0,0
1060_180616_0121.wav,1060,180616,20190624,female,01:00:30,0.261675389,0,0
1060_180616_0122.wav,1060,180616,20190624,female,01:01:00,0.169672322,0,0
1060_180616_0123.wav,1060,180616,20190624,female,01:01:30,0.031001033,0,0
1060_180616_0124.wav,1060,180616,20190624,female,01:02:00,0.248674956,0,0
1060_180616_0125.wav,1060,180616,20190624,female,01:02:30,0.425680856,0,0
1060_180616_0126.wav,1060,180616,20190624,female,01:03:00,0.405680189,0,0
1060_180616_0127.wav,1060,180616,20190624,female,01:03:30,0.254341811,0,0
1060_180616_0128.wav,1060,180616,20190624,female,01:04:00,0.081669389,0,0
1060_180616_0129.wav,1060,180616,20190624,female,01:04:30,0.450015001,0,0
1060_180616_0130.wav,1060,180616,20190624,female,01:05:00,0.167672256,0,0
1060_180616_0131.wav,1060,180616,20190624,female,01:05:30,0.068335611,0,0
1060_180616_0132.wav,1060,180616,20190624,female,01:06:00,0.272009067,0,0
1060_180616_0133.wav,1060,180616,20190624,female,01:06:30,0.092003067,0,0
1060_180616_0134.wav,1060,180616,20190624,female,01:07:00,0.136004533,0,0
1060_180616_0135.wav,1060,180616,20190624,female,01:07:30,0.224007467,0,0
1060_180616_0136.wav,1060,180616,20190624,female,01:08:00,0.079669322,0,0
1060_180616_0137.wav,1060,180616,20190624,female,01:08:30,0.161672056,0,0
1060_180616_0138.wav,1060,180616,20190624,female,01:09:00,0.235674522,0,0
1060_180616_0139.wav,1060,180616,20190624,female,01:09:30,0.210007,0,0
1060_180616_0140.wav,1060,180616,20190624,female,01:10:00,0.181006034,0,0
1060_180616_0141.wav,1060,180616,20190624,female,01:10:30,0.088002933,0,0
1060_180616_0142.wav,1060,180616,20190624,female,01:11:00,0.141671389,0,0
1060_180616_0143.wav,1060,180616,20190624,female,01:11:30,0.253675123,0,0
1060_180616_0144.wav,1060,180616,20190624,female,01:12:00,0.55868529,0,0
1060_180616_0145.wav,1060,180616,20190624,female,01:12:30,0.378345945,0,0
1060_180616_0146.wav,1060,180616,20190624,female,01:13:00,0.206006867,0,0
1060_180616_0147.wav,1060,180616,20190624,female,01:13:30,0.327344245,0,0
1060_180616_0148.wav,1060,180616,20190624,female,01:14:00,0.314343811,0,0
1060_180616_0149.wav,1060,180616,20190624,female,01:14:30,0.461348712,0,0
1060_180616_0150.wav,1060,180616,20190624,female,01:15:00,0.501016701,0,0
1060_180616_0151.wav,1060,180616,20190624,female,01:15:30,0.622354078,0,0
1060_180616_0152.wav,1060,180616,20190624,female,01:16:00,0.338677956,0,0
1060_180616_0153.wav,1060,180616,20190624,female,01:16:30,0.189672989,0,0
1060_180616_0154.wav,1060,180616,20190624,female,01:17:00,0.077335911,0,0
1060_180616_0155.wav,1060,180616,20190624,female,01:17:30,0.1410047,0,0
1060_180616_0156.wav,1060,180616,20190624,female,01:18:00,0.160338678,0,0
1060_180616_0157.wav,1060,180616,20190624,female,01:18:30,0.205006834,0,0
1060_180616_0158.wav,1060,180616,20190624,female,01:19:00,0.275009167,0,0
1060_180616_0159.wav,1060,180616,20190624,female,01:19:30,0.279342645,0,0
1060_180616_0160.wav,1060,180616,20190624,female,01:20:00,0.358011934,0,0
1060_180616_0161.wav,1060,180616,20190624,female,01:20:30,0.494016467,0,0
1060_180616_0162.wav,1060,180616,20190624,female,01:21:00,0.278342611,0,0
1060_180616_0163.wav,1060,180616,20190624,female,01:21:30,0.2790093,0,0
1060_180616_0164.wav,1060,180616,20190624,female,01:22:00,0.430014334,0,0
1060_180616_0165.wav,1060,180616,20190624,female,01:22:30,0.271342378,0,0
1060_180616_0166.wav,1060,180616,20190624,female,01:23:00,0.299343311,0,0
1060_180616_0167.wav,1060,180616,20190624,female,01:23:30,0.1860062,0,0
1060_180616_0168.wav,1060,180616,20190624,female,01:24:00,0.335011167,0,0
1060_180616_0169.wav,1060,180616,20190624,female,01:24:30,0.403680123,0,0
1060_180616_0170.wav,1060,180616,20190624,female,01:25:00,0.387679589,0,0
1060_180616_0171.wav,1060,180616,20190624,female,01:25:30,0.575352512,0,0
1060_180616_0172.wav,1060,180616,20190624,female,01:26:00,0.529350978,0,0
1060_180616_0173.wav,1060,180616,20190624,female,01:26:30,0.1860062,0,0
1060_180616_0174.wav,1060,180616,20190624,female,01:27:00,0.115003833,0,0
1060_180616_0175.wav,1060,180616,20190624,female,01:27:30,0.217673922,0,0
1060_180616_0176.wav,1060,180616,20190624,female,01:28:00,0.57368579,0,0
1060_180616_0177.wav,1060,180616,20190624,female,01:28:30,0.313010434,0,0
1060_180616_0178.wav,1060,180616,20190624,female,01:29:00,0.457681923,0,0
1060_180616_0179.wav,1060,180616,20190624,female,01:29:30,0.430681023,0,0
1060_180616_0180.wav,1060,180616,20190624,female,01:30:00,0.508016934,0,0
1060_180616_0181.wav,1060,180616,20190624,female,01:30:30,0.515017167,0,0
1060_180616_0182.wav,1060,180616,20190624,female,01:31:00,0.684356145,0,0
1060_180616_0183.wav,1060,180616,20190624,female,01:31:30,0.690023001,0,0
1060_180616_0184.wav,1060,180616,20190624,female,01:32:00,0.360345345,0,0
1060_180616_0185.wav,1060,180616,20190624,female,01:32:30,0.439681323,0,0
1060_180616_0186.wav,1060,180616,20190624,female,01:33:00,0.372679089,0,0
1060_180616_0187.wav,1060,180616,20190624,female,01:33:30,0.643021434,0,0
1060_180616_0188.wav,1060,180616,20190624,female,01:34:00,0.558018601,0,0
1060_180616_0189.wav,1060,180616,20190624,female,01:34:30,0.572352412,0,0
1060_180616_0190.wav,1060,180616,20190624,female,01:35:00,0.245674856,0,0
1060_180616_0191.wav,1060,180616,20190624,female,01:35:30,0.555018501,0,0
1060_180616_0192.wav,1060,180616,20190624,female,01:36:00,0.406680223,0,0
1060_180616_0193.wav,1060,180616,20190624,female,01:36:30,0.453348445,0,0
1060_180616_0194.wav,1060,180616,20190624,female,01:37:00,0.364678823,0,0
1060_180616_0195.wav,1060,180616,20190624,female,01:37:30,0.543351445,0,0
1060_180616_0196.wav,1060,180616,20190624,female,01:38:00,0.429680989,0,0
1060_180616_0197.wav,1060,180616,20190624,female,01:38:30,0.331344378,0,0
1060_180616_0198.wav,1060,180616,20190624,female,01:39:00,0.382012734,0,0
1060_180616_0199.wav,1060,180616,20190624,female,01:39:30,0.373345778,0,0
1060_180616_0200.wav,1060,180616,20190624,female,01:40:00,0.250008334,0,0
1060_180616_0201.wav,1060,180616,20190624,female,01:40:30,0.353678456,0,0
1060_180616_0202.wav,1060,180616,20190624,female,01:41:00,0.2730091,0,0
1060_180616_0203.wav,1060,180616,20190624,female,01:41:30,0.329010967,0,0
1060_180616_0204.wav,1060,180616,20190624,female,01:42:00,0.282676089,0,0
1060_180616_0205.wav,1060,180616,20190624,female,01:42:30,0.4350145,0,0
1060_180616_0206.wav,1060,180616,20190624,female,01:43:00,0.377012567,0,0
1060_180616_0207.wav,1060,180616,20190624,female,01:43:30,0.424680823,0,0
1060_180616_0208.wav,1060,180616,20190624,female,01:44:00,0.558018601,0,0
1060_180616_0209.wav,1060,180616,20190624,female,01:44:30,0.349011634,0,0
1060_180616_0210.wav,1060,180616,20190624,female,01:45:00,0.652355079,0,0
1060_180616_0211.wav,1060,180616,20190624,female,01:45:30,0.369678989,0,0
1060_180616_0212.wav,1060,180616,20190624,female,01:46:00,0.175339178,0,0
1060_180616_0213.wav,1060,180616,20190624,female,01:46:30,0.295009834,0,0
1060_180616_0214.wav,1060,180616,20190624,female,01:47:00,0.578685956,0,0
1060_180616_0215.wav,1060,180616,20190624,female,01:47:30,0.580352678,0,0
1060_180616_0216.wav,1060,180616,20190624,female,01:48:00,0.800693356,0,0
1060_180616_0217.wav,1060,180616,20190624,female,01:48:30,0.708023601,0,0
1060_180616_0218.wav,1060,180616,20190624,female,01:49:00,0.700690023,0,0
1060_180616_0219.wav,1060,180616,20190624,female,01:49:30,0.452348412,0,0
1060_180616_0220.wav,1060,180616,20190624,female,01:50:00,0.355345178,0,0
1060_180616_0221.wav,1060,180616,20190624,female,01:50:30,0.654355145,0,0
1060_180616_0222.wav,1060,180616,20190624,female,01:51:00,0.546018201,0,0
1060_180616_0223.wav,1060,180616,20190624,female,01:51:30,0.649354978,0,0
1060_180616_0224.wav,1060,180616,20190624,female,01:52:00,0.645354845,0,0
1060_180616_0225.wav,1060,180616,20190624,female,01:52:30,0.656355212,0,0
1060_180616_0226.wav,1060,180616,20190624,female,01:53:00,0.666022201,0,0
1060_180616_0227.wav,1060,180616,20190624,female,01:53:30,0.436347878,0,0
1060_180616_0228.wav,1060,180616,20190624,female,01:54:00,0.613353778,0,0
1060_180616_0229.wav,1060,180616,20190624,female,01:54:30,0.56468549,0,0
1060_180616_0230.wav,1060,180616,20190624,female,01:55:00,0.407013567,0,0
1060_180616_0231.wav,1060,180616,20190624,female,01:55:30,0.121337378,0,0
1060_180616_0232.wav,1060,180616,20190624,female,01:56:00,0.123337445,0,0
1060_180616_0233.wav,1060,180616,20190624,female,01:56:30,0.316343878,0,0
1060_180616_0234.wav,1060,180616,20190624,female,01:57:00,0.0570019,0,0
1060_180616_0235.wav,1060,180616,20190624,female,01:57:30,0.128337611,0,0
1060_180616_0236.wav,1060,180616,20190624,female,01:58:00,0.149338311,0,0
1060_180616_0237.wav,1060,180616,20190624,female,01:58:30,0.109003633,0,0
1060_180616_0238.wav,1060,180616,20190624,female,01:59:00,0.031334378,0,0
1060_180616_0239.wav,1060,180616,20190624,female,01:59:30,0.276342545,0,0
1060_180616_0240.wav,1060,180616,20190624,female,02:00:00,0.114670489,0,0
1060_180616_0241.wav,1060,180616,20190624,female,02:00:30,0.302676756,0,0
1060_180616_0242.wav,1060,180616,20190624,female,02:01:00,0.504016801,0,0
1060_180616_0243.wav,1060,180616,20190624,female,02:01:30,0.191339711,0,0
1060_180616_0244.wav,1060,180616,20190624,female,02:02:00,0.285342845,0,0
1060_180616_0245.wav,1060,180616,20190624,female,02:02:30,0.085002833,0,0
1060_180616_0246.wav,1060,180616,20190624,female,02:03:00,0.119337311,0,0
1060_180616_0247.wav,1060,180616,20190624,female,02:03:30,0.1710057,0,0
1060_180616_0248.wav,1060,180616,20190624,female,02:04:00,0.263008767,0,0
1060_180616_0249.wav,1060,180616,20190624,female,02:04:30,0.046334878,0,0
1060_180616_0250.wav,1060,180616,20190624,female,02:05:00,0.189339645,0,0
1060_180616_0251.wav,1060,180616,20190624,female,02:05:30,0.1680056,0,0
1060_180616_0252.wav,1060,180616,20190624,female,02:06:00,0.267675589,0,0
1060_180616_0253.wav,1060,180616,20190624,female,02:06:30,0.201340045,0,0
1060_180616_0254.wav,1060,180616,20190624,female,02:07:00,0.473015767,0,0
1060_180616_0255.wav,1060,180616,20190624,female,02:07:30,0.434014467,0,0
1060_180616_0256.wav,1060,180616,20190624,female,02:08:00,0.297676589,0,0
1060_180616_0257.wav,1060,180616,20190624,female,02:08:30,0.223340778,0,0
1060_180616_0258.wav,1060,180616,20190624,female,02:09:00,0.256341878,0,0
1060_180616_0259.wav,1060,180616,20190624,female,02:09:30,0.407680256,0,0
1060_180616_0260.wav,1060,180616,20190624,female,02:10:00,0.537351245,0,0
