file_name,id,age_YYMMDD,date_YYYYMMDD,gender,timestamp_HHMMSS,percents_voc,researcher_present,sleeping
1060_180616_0261.wav,1060,180616,20190624,female,02:10:30,0.298343278,0,0
1060_180616_0262.wav,1060,180616,20190624,female,02:11:00,0.230007667,0,0
1060_180616_0263.wav,1060,180616,20190624,female,02:11:30,0.105670189,0,0
1060_180616_0264.wav,1060,180616,20190624,female,02:12:00,0.394679823,0,0
1060_180616_0265.wav,1060,180616,20190624,female,02:12:30,0.415013834,0,0
1060_180616_0266.wav,1060,180616,20190624,female,02:13:00,0.551685056,0,0
1060_180616_0267.wav,1060,180616,20190624,female,02:13:30,0.345344845,0,0
1060_180616_0268.wav,1060,180616,20190624,female,02:14:00,0.395013167,0,0
1060_180616_0269.wav,1060,180616,20190624,female,02:14:30,0.2610087,0,0
1060_180616_0270.wav,1060,180616,20190624,female,02:15:00,0.342678089,0,0
1060_180616_0271.wav,1060,180616,20190624,female,02:15:30,0.194339811,0,0
1060_180616_0272.wav,1060,180616,20190624,female,02:16:00,0.297676589,0,0
1060_180616_0273.wav,1060,180616,20190624,female,02:16:30,0.467015567,0,0
1060_180616_0274.wav,1060,180616,20190624,female,02:17:00,0.171672389,0,0
1060_180616_0275.wav,1060,180616,20190624,female,02:17:30,0.427680923,0,0
1060_180616_0276.wav,1060,180616,20190624,female,02:18:00,0.397346578,0,0
1060_180616_0277.wav,1060,180616,20190624,female,02:18:30,0.55268509,0,0
1060_180616_0278.wav,1060,180616,20190624,female,02:19:00,0.420680689,0,0
1060_180616_0279.wav,1060,180616,20190624,female,02:19:30,0.2940098,0,0
1060_180616_0280.wav,1060,180616,20190624,female,02:20:00,0.232341078,0,0
1060_180616_0281.wav,1060,180616,20190624,female,02:20:30,0.349011634,0,0
1060_180616_0282.wav,1060,180616,20190624,female,02:21:00,0.071335711,0,0
1060_180616_0283.wav,1060,180616,20190624,female,02:21:30,0.193006434,0,0
1060_180616_0284.wav,1060,180616,20190624,female,02:22:00,0.154005134,0,0
1060_180616_0285.wav,1060,180616,20190624,female,02:22:30,0.244008134,0,0
1060_180616_0286.wav,1060,180616,20190624,female,02:23:00,0.2370079,0,0
1060_180616_0287.wav,1060,180616,20190624,female,02:23:30,0.377679256,0,0
1060_180616_0288.wav,1060,180616,20190624,female,02:24:00,0.185006167,0,0
1060_180616_0289.wav,1060,180616,20190624,female,02:24:30,0.169005634,0,0
1060_180616_0290.wav,1060,180616,20190624,female,02:25:00,0.154671822,0,0
1060_180616_0291.wav,1060,180616,20190624,female,02:25:30,0.368012267,0,0
1060_180616_0292.wav,1060,180616,20190624,female,02:26:00,0.368345612,0,0
1060_180616_0293.wav,1060,180616,20190624,female,02:26:30,0.3870129,0,0
1060_180616_0294.wav,1060,180616,20190624,female,02:27:00,0.490016334,0,0
1060_180616_0295.wav,1060,180616,20190624,female,02:27:30,0.473349112,0,0
1060_180616_0296.wav,1060,180616,20190624,female,02:28:00,0.597353245,0,0
1060_180616_0297.wav,1060,180616,20190624,female,02:28:30,0.284676156,0,0
1060_180616_0298.wav,1060,180616,20190624,female,02:29:00,0.3090103,0,0
1060_180616_0299.wav,1060,180616,20190624,female,02:29:30,0.409013634,0,0
1060_180616_0300.wav,1060,180616,20190624,female,02:30:00,0.377345912,0,0
1060_180616_0301.wav,1060,180616,20190624,female,02:30:30,0.138337945,0,0
1060_180616_0302.wav,1060,180616,20190624,female,02:31:00,0.473682456,0,0
1060_180616_0303.wav,1060,180616,20190624,female,02:31:30,0.499016634,0,0
1060_180616_0304.wav,1060,180616,20190624,female,02:32:00,0.486682889,0,0
1060_180616_0305.wav,1060,180616,20190624,female,02:32:30,0.226007534,0,0
1060_180616_0306.wav,1060,180616,20190624,female,02:33:00,0.202673422,0,0
1060_180616_0307.wav,1060,180616,20190624,female,02:33:30,0.422680756,0,0
1060_180616_0308.wav,1060,180616,20190624,female,02:34:00,0.253341778,0,0
1060_180616_0309.wav,1060,180616,20190624,female,02:34:30,0.331344378,0,0
1060_180616_0310.wav,1060,180616,20190624,female,02:35:00,0.453015101,0,0
1060_180616_0311.wav,1060,180616,20190624,female,02:35:30,0.295009834,0,0
1060_180616_0312.wav,1060,180616,20190624,female,02:36:00,0.485016167,0,0
1060_180616_0313.wav,1060,180616,20190624,female,02:36:30,0.556351878,0,0
1060_180616_0314.wav,1060,180616,20190624,female,02:37:00,0.437014567,0,0
1060_180616_0315.wav,1060,180616,20190624,female,02:37:30,0.307676923,0,0
1060_180616_0316.wav,1060,180616,20190624,female,02:38:00,0.387346245,0,0
1060_180616_0317.wav,1060,180616,20190624,female,02:38:30,0.103336778,0,0
1060_180616_0318.wav,1060,180616,20190624,female,02:39:00,0.134671156,0,0
1060_180616_0319.wav,1060,180616,20190624,female,02:39:30,0.2190073,0,0
1060_180616_0320.wav,1060,180616,20190624,female,02:40:00,0.232341078,0,0
1060_180616_0321.wav,1060,180616,20190624,female,02:40:30,0.148338278,0,0
1060_180616_0322.wav,1060,180616,20190624,female,02:41:00,0.049001633,0,0
1060_180616_0323.wav,1060,180616,20190624,female,02:41:30,0.185006167,0,0
1060_180616_0324.wav,1060,180616,20190624,female,02:42:00,0.210340345,0,0
1060_180616_0325.wav,1060,180616,20190624,female,02:42:30,0.572685756,0,0
1060_180616_0326.wav,1060,180616,20190624,female,02:43:00,0.784692823,0,0
1060_180616_0327.wav,1060,180616,20190624,female,02:43:30,0.805026834,0,0
1060_180616_0328.wav,1060,180616,20190624,female,02:44:00,0.652021734,0,0
1060_180616_0329.wav,1060,180616,20190624,female,02:44:30,0.629354312,0,0
1060_180616_0330.wav,1060,180616,20190624,female,02:45:00,0.526017534,0,0
1060_180616_0331.wav,1060,180616,20190624,female,02:45:30,0.654355145,0,0
1060_180616_0332.wav,1060,180616,20190624,female,02:46:00,0.603353445,0,0
1060_180616_0333.wav,1060,180616,20190624,female,02:46:30,0.484682823,0,0
1060_180616_0334.wav,1060,180616,20190624,female,02:47:00,0.351345045,0,0
1060_180616_0335.wav,1060,180616,20190624,female,02:47:30,0.524350812,0,0
1060_180616_0336.wav,1060,180616,20190624,female,02:48:00,0.640354678,0,0
1060_180616_0337.wav,1060,180616,20190624,female,02:48:30,0.543684789,0,0
1060_180616_0338.wav,1060,180616,20190624,female,02:49:00,0.424014134,0,0
1060_180616_0339.wav,1060,180616,20190624,female,02:49:30,0.556685223,0,0
1060_180616_0340.wav,1060,180616,20190624,female,02:50:00,0.635687856,0,0
1060_180616_0341.wav,1060,180616,20190624,female,02:50:30,0.665022167,0,0
1060_180616_0342.wav,1060,180616,20190624,female,02:51:00,0.716357212,0,0
1060_180616_0343.wav,1060,180616,20190624,female,02:51:30,0.740691356,0,0
1060_180616_0344.wav,1060,180616,20190624,female,02:52:00,0.765025501,0,0
1060_180616_0345.wav,1060,180616,20190624,female,02:52:30,0.743358112,0,0
1060_180616_0346.wav,1060,180616,20190624,female,02:53:00,0.722690756,0,0
1060_180616_0347.wav,1060,180616,20190624,female,02:53:30,0.817027234,0,0
1060_180616_0348.wav,1060,180616,20190624,female,02:54:00,0.73269109,0,0
1060_180616_0349.wav,1060,180616,20190624,female,02:54:30,0.78369279,0,0
1060_180616_0350.wav,1060,180616,20190624,female,02:55:00,0.653021767,0,0
1060_180616_0351.wav,1060,180616,20190624,female,02:55:30,0.746691556,0,0
1060_180616_0352.wav,1060,180616,20190624,female,02:56:00,0.670689023,0,0
1060_180616_0353.wav,1060,180616,20190624,female,02:56:30,0.662022067,0,0
1060_180616_0354.wav,1060,180616,20190624,female,02:57:00,0.775359179,0,0
1060_180616_0355.wav,1060,180616,20190624,female,02:57:30,0.818027268,0,0
1060_180616_0356.wav,1060,180616,20190624,female,02:58:00,0.678022601,0,0
1060_180616_0357.wav,1060,180616,20190624,female,02:58:30,0.639354645,0,0
1060_180616_0358.wav,1060,180616,20190624,female,02:59:00,0.493349778,0,0
1060_180616_0359.wav,1060,180616,20190624,female,02:59:30,0.690356345,0,0
1060_180616_0360.wav,1060,180616,20190624,female,03:00:00,0.59768659,0,0
1060_180616_0361.wav,1060,180616,20190624,female,03:00:30,0.600020001,0,0
1060_180616_0362.wav,1060,180616,20190624,female,03:01:00,0.649688323,0,0
1060_180616_0363.wav,1060,180616,20190624,female,03:01:30,0.563018767,0,0
1060_180616_0364.wav,1060,180616,20190624,female,03:02:00,0.556351878,0,0
1060_180616_0365.wav,1060,180616,20190624,female,03:02:30,0.56468549,0,0
1060_180616_0366.wav,1060,180616,20190624,female,03:03:00,0.340344678,0,0
1060_180616_0367.wav,1060,180616,20190624,female,03:03:30,0.439681323,0,0
1060_180616_0368.wav,1060,180616,20190624,female,03:04:00,0.696023201,0,0
1060_180616_0369.wav,1060,180616,20190624,female,03:04:30,0.782692756,0,0
1060_180616_0370.wav,1060,180616,20190624,female,03:05:00,0.539351312,0,0
1060_180616_0371.wav,1060,180616,20190624,female,03:05:30,0.920030668,0,0
1060_180616_0372.wav,1060,180616,20190624,female,03:06:00,0.798359945,0,0
1060_180616_0373.wav,1060,180616,20190624,female,03:06:30,0.773359112,0,0
1060_180616_0374.wav,1060,180616,20190624,female,03:07:00,0.78669289,0,0
1060_180616_0375.wav,1060,180616,20190624,female,03:07:30,0.828027601,0,0
1060_180616_0376.wav,1060,180616,20190624,female,03:08:00,0.753025101,0,0
1060_180616_0377.wav,1060,180616,20190624,female,03:08:30,0.711023701,0,0
1060_180616_0378.wav,1060,180616,20190624,female,03:09:00,0.65468849,0,0
1060_180616_0379.wav,1060,180616,20190624,female,03:09:30,0.763025434,0,0
1060_180616_0380.wav,1060,180616,20190624,female,03:10:00,0.626020867,0,0
1060_180616_0381.wav,1060,180616,20190624,female,03:10:30,0.725357512,0,0
1060_180616_0382.wav,1060,180616,20190624,female,03:11:00,0.588352945,0,0
1060_180616_0383.wav,1060,180616,20190624,female,03:11:30,0.647688256,0,0
1060_180616_0384.wav,1060,180616,20190624,female,03:12:00,0.645354845,0,0
1060_180616_0385.wav,1060,180616,20190624,female,03:12:30,0.619353978,0,0
1060_180616_0386.wav,1060,180616,20190624,female,03:13:00,0.533351112,0,0
1060_180616_0387.wav,1060,180616,20190624,female,03:13:30,0.56468549,0,0
1060_180616_0388.wav,1060,180616,20190624,female,03:14:00,0.546018201,0,0
1060_180616_0389.wav,1060,180616,20190624,female,03:14:30,0.530684356,0,0
1060_180616_0390.wav,1060,180616,20190624,female,03:15:00,0.547351578,0,0
1060_180616_0391.wav,1060,180616,20190624,female,03:15:30,0.369678989,0,0
1060_180616_0392.wav,1060,180616,20190624,female,03:16:00,0.579352645,0,0
1060_180616_0393.wav,1060,180616,20190624,female,03:16:30,0.674355812,0,0
1060_180616_0394.wav,1060,180616,20190624,female,03:17:00,0.747358245,0,0
1060_180616_0395.wav,1060,180616,20190624,female,03:17:30,0.607353578,0,0
1060_180616_0396.wav,1060,180616,20190624,female,03:18:00,0.303343445,0,0
1060_180616_0397.wav,1060,180616,20190624,female,03:18:30,0.559685323,0,0
1060_180616_0398.wav,1060,180616,20190624,female,03:19:00,0.667022234,0,0
1060_180616_0399.wav,1060,180616,20190624,female,03:19:30,0.300676689,0,0
1060_180616_0400.wav,1060,180616,20190624,female,03:20:00,0.571352378,0,0
1060_180616_0401.wav,1060,180616,20190624,female,03:20:30,0.232674422,0,0
1060_180616_0402.wav,1060,180616,20190624,female,03:21:00,0.181006034,0,0
1060_180616_0403.wav,1060,180616,20190624,female,03:21:30,0.1950065,0,0
1060_180616_0404.wav,1060,180616,20190624,female,03:22:00,0.482682756,0,0
1060_180616_0405.wav,1060,180616,20190624,female,03:22:30,0.502350078,0,0
1060_180616_0406.wav,1060,180616,20190624,female,03:23:00,0.319677323,0,0
1060_180616_0407.wav,1060,180616,20190624,female,03:23:30,0.483349445,0,0
1060_180616_0408.wav,1060,180616,20190624,female,03:24:00,0.429680989,0,0
1060_180616_0409.wav,1060,180616,20190624,female,03:24:30,0.373012434,0,0
1060_180616_0410.wav,1060,180616,20190624,female,03:25:00,0.464015467,0,0
1060_180616_0411.wav,1060,180616,20190624,female,03:25:30,0.3390113,0,0
1060_180616_0412.wav,1060,180616,20190624,female,03:26:00,0.343678123,0,0
1060_180616_0413.wav,1060,180616,20190624,female,03:26:30,0.610353678,0,0
1060_180616_0414.wav,1060,180616,20190624,female,03:27:00,0.685356179,0,0
1060_180616_0415.wav,1060,180616,20190624,female,03:27:30,0.319343978,0,0
1060_180616_0416.wav,1060,180616,20190624,female,03:28:00,0.753025101,0,0
1060_180616_0417.wav,1060,180616,20190624,female,03:28:30,0.815693856,0,0
1060_180616_0418.wav,1060,180616,20190624,female,03:29:00,0.714023801,0,0
1060_180616_0419.wav,1060,180616,20190624,female,03:29:30,0.518683956,0,0
1060_180616_0420.wav,1060,180616,20190624,female,03:30:00,0.668688956,0,0
1060_180616_0421.wav,1060,180616,20190624,female,03:30:30,0.664688823,0,0
1060_180616_0422.wav,1060,180616,20190624,female,03:31:00,0.610687023,0,0
1060_180616_0423.wav,1060,180616,20190624,female,03:31:30,0.646021534,0,0
1060_180616_0424.wav,1060,180616,20190624,female,03:32:00,0.622020734,0,0
1060_180616_0425.wav,1060,180616,20190624,female,03:32:30,0.855361845,0,0
1060_180616_0426.wav,1060,180616,20190624,female,03:33:00,0.826694223,0,0
1060_180616_0427.wav,1060,180616,20190624,female,03:33:30,0.845028168,0,0
1060_180616_0428.wav,1060,180616,20190624,female,03:34:00,0.704356812,0,0
1060_180616_0429.wav,1060,180616,20190624,female,03:34:30,0.71469049,0,0
1060_180616_0430.wav,1060,180616,20190624,female,03:35:00,0.943698123,0,0
1060_180616_0431.wav,1060,180616,20190624,female,03:35:30,0.55868529,0,0
1060_180616_0432.wav,1060,180616,20190624,female,03:36:00,0.450015001,0,0
1060_180616_0433.wav,1060,180616,20190624,female,03:36:30,0.624020801,0,0
1060_180616_0434.wav,1060,180616,20190624,female,03:37:00,0.745691523,0,0
1060_180616_0435.wav,1060,180616,20190624,female,03:37:30,0.470349012,0,0
1060_180616_0436.wav,1060,180616,20190624,female,03:38:00,0.431681056,0,0
1060_180616_0437.wav,1060,180616,20190624,female,03:38:30,0.467348912,0,0
1060_180616_0438.wav,1060,180616,20190624,female,03:39:00,0.61568719,0,0
1060_180616_0439.wav,1060,180616,20190624,female,03:39:30,0.418013934,0,0
1060_180616_0440.wav,1060,180616,20190624,female,03:40:00,0.440681356,0,0
1060_180616_0441.wav,1060,180616,20190624,female,03:40:30,0.447348245,0,0
1060_180616_0442.wav,1060,180616,20190624,female,03:41:00,0.296343211,0,0
1060_180616_0443.wav,1060,180616,20190624,female,03:41:30,0.448348278,0,0
1060_180616_0444.wav,1060,180616,20190624,female,03:42:00,0.2340078,0,0
1060_180616_0445.wav,1060,180616,20190624,female,03:42:30,0.364345478,0,0
1060_180616_0446.wav,1060,180616,20190624,female,03:43:00,0.2040068,0,0
1060_180616_0447.wav,1060,180616,20190624,female,03:43:30,0.341011367,0,0
1060_180616_0448.wav,1060,180616,20190624,female,03:44:00,0.433014434,0,0
1060_180616_0449.wav,1060,180616,20190624,female,03:44:30,0.345678189,0,0
1060_180616_0450.wav,1060,180616,20190624,female,03:45:00,0.563685456,0,0
1060_180616_0451.wav,1060,180616,20190624,female,03:45:30,0.109670322,0,0
1060_180616_0452.wav,1060,180616,20190624,female,03:46:00,0.248674956,0,0
1060_180616_0453.wav,1060,180616,20190624,female,03:46:30,0.213673789,0,0
1060_180616_0454.wav,1060,180616,20190624,female,03:47:00,0.3660122,0,0
1060_180616_0455.wav,1060,180616,20190624,female,03:47:30,0.2670089,0,0
1060_180616_0456.wav,1060,180616,20190624,female,03:48:00,0.454681823,0,0
1060_180616_0457.wav,1060,180616,20190624,female,03:48:30,0.227674256,0,0
1060_180616_0458.wav,1060,180616,20190624,female,03:49:00,0.261342045,0,0
1060_180616_0459.wav,1060,180616,20190624,female,03:49:30,0.3360112,0,0
1060_180616_0460.wav,1060,180616,20190624,female,03:50:00,0.491016367,0,0
1060_180616_0461.wav,1060,180616,20190624,female,03:50:30,0.197673256,0,0
1060_180616_0462.wav,1060,180616,20190624,female,03:51:00,0.215673856,0,0
1060_180616_0463.wav,1060,180616,20190624,female,03:51:30,0.390679689,0,0
1060_180616_0464.wav,1060,180616,20190624,female,03:52:00,0.208673622,0,0
1060_180616_0465.wav,1060,180616,20190624,female,03:52:30,0.389346312,0,0
1060_180616_0466.wav,1060,180616,20190624,female,03:53:00,0.451348378,0,0
1060_180616_0467.wav,1060,180616,20190624,female,03:53:30,0.448681623,0,0
1060_180616_0468.wav,1060,180616,20190624,female,03:54:00,0.415013834,0,0
1060_180616_0469.wav,1060,180616,20190624,female,03:54:30,0.361345378,0,0
1060_180616_0470.wav,1060,180616,20190624,female,03:55:00,0.472682423,0,0
1060_180616_0471.wav,1060,180616,20190624,female,03:55:30,0.549351645,0,0
1060_180616_0472.wav,1060,180616,20190624,female,03:56:00,0.208673622,0,0
1060_180616_0473.wav,1060,180616,20190624,female,03:56:30,0.453348445,0,0
1060_180616_0474.wav,1060,180616,20190624,female,03:57:00,0.575685856,0,0
1060_180616_0475.wav,1060,180616,20190624,female,03:57:30,0.782359412,0,0
1060_180616_0476.wav,1060,180616,20190624,female,03:58:00,0.549351645,0,0
1060_180616_0477.wav,1060,180616,20190624,female,03:58:30,0.394346478,0,0
1060_180616_0478.wav,1060,180616,20190624,female,03:59:00,0.518683956,0,0
1060_180616_0479.wav,1060,180616,20190624,female,03:59:30,0.450348345,0,0
1060_180616_0480.wav,1060,180616,20190624,female,04:00:00,0.581019367,0,0
1060_180616_0481.wav,1060,180616,20190624,female,04:00:30,0.689689656,0,0
1060_180616_0482.wav,1060,180616,20190624,female,04:01:00,0.609353645,0,0
1060_180616_0483.wav,1060,180616,20190624,female,04:01:30,0.559018634,0,0
1060_180616_0484.wav,1060,180616,20190624,female,04:02:00,0.2130071,0,0
1060_180616_0485.wav,1060,180616,20190624,female,04:02:30,0.114670489,0,0
1060_180616_0486.wav,1060,180616,20190624,female,04:03:00,0.029667656,0,0
1060_180616_0487.wav,1060,180616,20190624,female,04:03:30,0,0,0
1060_180616_0488.wav,1060,180616,20190624,female,04:04:00,0.030334344,0,0
1060_180616_0489.wav,1060,180616,20190624,female,04:04:30,0.011333711,0,0
1060_180616_0490.wav,1060,180616,20190624,female,04:05:00,0.024334144,0,0
1060_180616_0491.wav,1060,180616,20190624,female,04:05:30,0,0,0
1060_180616_0492.wav,1060,180616,20190624,female,04:06:00,0,0,0
1060_180616_0493.wav,1060,180616,20190624,female,04:06:30,0.051668389,0,0
1060_180616_0494.wav,1060,180616,20190624,female,04:07:00,0,0,0
1060_180616_0495.wav,1060,180616,20190624,female,04:07:30,0,0,0
1060_180616_0496.wav,1060,180616,20190624,female,04:08:00,0,0,0
1060_180616_0497.wav,1060,180616,20190624,female,04:08:30,0,0,0
1060_180616_0498.wav,1060,180616,20190624,female,04:09:00,0.021334044,0,0
1060_180616_0499.wav,1060,180616,20190624,female,04:09:30,0.094336478,0,0
1060_180616_0500.wav,1060,180616,20190624,female,04:10:00,0.142338078,0,0
1060_180616_0501.wav,1060,180616,20190624,female,04:10:30,0.008333611,0,0
1060_180616_0502.wav,1060,180616,20190624,female,04:11:00,0.034001133,0,0
1060_180616_0503.wav,1060,180616,20190624,female,04:11:30,0,0,0
1060_180616_0504.wav,1060,180616,20190624,female,04:12:00,0.090336345,0,0
1060_180616_0505.wav,1060,180616,20190624,female,04:12:30,0.023667456,0,0
1060_180616_0506.wav,1060,180616,20190624,female,04:13:00,0.006333544,0,0
1060_180616_0507.wav,1060,180616,20190624,female,04:13:30,0.072669089,0,0
1060_180616_0508.wav,1060,180616,20190624,female,04:14:00,0.137004567,0,0
1060_180616_0509.wav,1060,180616,20190624,female,04:14:30,0.029000967,0,0
1060_180616_0510.wav,1060,180616,20190624,female,04:15:00,0.030334344,0,0
1060_180616_0511.wav,1060,180616,20190624,female,04:15:30,0.053668456,0,0
1060_180616_0512.wav,1060,180616,20190624,female,04:16:00,0.024334144,0,0
1060_180616_0513.wav,1060,180616,20190624,female,04:16:30,0.004333478,0,0
1060_180616_0514.wav,1060,180616,20190624,female,04:17:00,0.013000433,0,0
1060_180616_0515.wav,1060,180616,20190624,female,04:17:30,0.0810027,0,0
1060_180616_0516.wav,1060,180616,20190624,female,04:18:00,0.187339578,0,0
1060_180616_0517.wav,1060,180616,20190624,female,04:18:30,0.112670422,0,0
1060_180616_0518.wav,1060,180616,20190624,female,04:19:00,0.366345545,0,0
1060_180616_0519.wav,1060,180616,20190624,female,04:19:30,0.2460082,0,0
1060_180616_0520.wav,1060,180616,20190624,female,04:20:00,0.149338311,0,0
1060_180616_0521.wav,1060,180616,20190624,female,04:20:30,0.235341178,0,0
1060_180616_0522.wav,1060,180616,20190624,female,04:21:00,0.276675889,0,0
1060_180616_0523.wav,1060,180616,20190624,female,04:21:30,0.030334344,0,0
1060_180616_0524.wav,1060,180616,20190624,female,04:22:00,0.142338078,0,0
