file_name,id,age_YYMMDD,date_YYYYMMDD,gender,timestamp_HHMMSS,percents_voc,researcher_present,sleeping
1060_180616_0525.wav,1060,180616,20190624,female,04:22:30,0.069668989,0,0
1060_180616_0526.wav,1060,180616,20190624,female,04:23:00,0.0330011,0,0
1060_180616_0527.wav,1060,180616,20190624,female,04:23:30,0.049334978,0,0
1060_180616_0528.wav,1060,180616,20190624,female,04:24:00,0.109336978,0,0
1060_180616_0529.wav,1060,180616,20190624,female,04:24:30,0.360678689,0,0
1060_180616_0530.wav,1060,180616,20190624,female,04:25:00,0.3480116,0,0
1060_180616_0531.wav,1060,180616,20190624,female,04:25:30,0.085336178,0,0
1060_180616_0532.wav,1060,180616,20190624,female,04:26:00,0.052335078,0,0
1060_180616_0533.wav,1060,180616,20190624,female,04:26:30,0,0,1
1060_180616_0534.wav,1060,180616,20190624,female,04:27:00,0.116337211,0,1
1060_180616_0535.wav,1060,180616,20190624,female,04:27:30,0.324344145,0,1
1060_180616_0536.wav,1060,180616,20190624,female,04:28:00,0.069335645,0,1
1060_180616_0537.wav,1060,180616,20190624,female,04:28:30,0.319343978,0,1
1060_180616_0538.wav,1060,180616,20190624,female,04:29:00,0.152005067,0,1
1060_180616_0539.wav,1060,180616,20190624,female,04:29:30,0.030334344,0,1
1060_180616_0540.wav,1060,180616,20190624,female,04:30:00,0.005666856,0,1
1060_180616_0541.wav,1060,180616,20190624,female,04:30:30,0,0,1
1060_180616_0542.wav,1060,180616,20190624,female,04:31:00,0,0,1
1060_180616_0543.wav,1060,180616,20190624,female,04:31:30,0,0,1
1060_180616_0544.wav,1060,180616,20190624,female,04:32:00,0.007000233,0,1
1060_180616_0545.wav,1060,180616,20190624,female,04:32:30,0,0,1
1060_180616_0546.wav,1060,180616,20190624,female,04:33:00,0,0,1
1060_180616_0547.wav,1060,180616,20190624,female,04:33:30,0,0,1
1060_180616_0548.wav,1060,180616,20190624,female,04:34:00,0,0,0
1060_180616_0549.wav,1060,180616,20190624,female,04:34:30,0.004000133,0,0
1060_180616_0550.wav,1060,180616,20190624,female,04:35:00,0,0,0
1060_180616_0551.wav,1060,180616,20190624,female,04:35:30,0.044001467,0,0
1060_180616_0552.wav,1060,180616,20190624,female,04:36:00,0.009666989,0,0
1060_180616_0553.wav,1060,180616,20190624,female,04:36:30,0,0,0
1060_180616_0554.wav,1060,180616,20190624,female,04:37:00,0.018667289,0,0
1060_180616_0555.wav,1060,180616,20190624,female,04:37:30,0.001333378,0,0
1060_180616_0556.wav,1060,180616,20190624,female,04:38:00,0.052668422,0,0
1060_180616_0557.wav,1060,180616,20190624,female,04:38:30,0.011333711,0,0
1060_180616_0558.wav,1060,180616,20190624,female,04:39:00,0.040668022,0,0
1060_180616_0559.wav,1060,180616,20190624,female,04:39:30,0.050335011,0,0
1060_180616_0560.wav,1060,180616,20190624,female,04:40:00,0.023334111,0,0
1060_180616_0561.wav,1060,180616,20190624,female,04:40:30,0.031667722,0,0
1060_180616_0562.wav,1060,180616,20190624,female,04:41:00,0.0060002,0,0
1060_180616_0563.wav,1060,180616,20190624,female,04:41:30,0.603020101,0,0
1060_180616_0564.wav,1060,180616,20190624,female,04:42:00,0.628354278,0,0
1060_180616_0565.wav,1060,180616,20190624,female,04:42:30,0.759358645,0,0
1060_180616_0566.wav,1060,180616,20190624,female,04:43:00,0.830694356,0,0
1060_180616_0567.wav,1060,180616,20190624,female,04:43:30,0.745691523,0,0
1060_180616_0568.wav,1060,180616,20190624,female,04:44:00,0.731357712,0,0
1060_180616_0569.wav,1060,180616,20190624,female,04:44:30,0.596686556,0,0
1060_180616_0570.wav,1060,180616,20190624,female,04:45:00,0.372345745,0,0
1060_180616_0571.wav,1060,180616,20190624,female,04:45:30,0.233674456,0,0
1060_180616_0572.wav,1060,180616,20190624,female,04:46:00,0.354345145,0,0
1060_180616_0573.wav,1060,180616,20190624,female,04:46:30,0.089336311,0,0
1060_180616_0574.wav,1060,180616,20190624,female,04:47:00,0.128337611,0,0
1060_180616_0575.wav,1060,180616,20190624,female,04:47:30,0.233007767,0,0
1060_180616_0576.wav,1060,180616,20190624,female,04:48:00,0.092669756,0,0
1060_180616_0577.wav,1060,180616,20190624,female,04:48:30,0.302010067,0,0
1060_180616_0578.wav,1060,180616,20190624,female,04:49:00,0.176672556,0,0
1060_180616_0579.wav,1060,180616,20190624,female,04:49:30,0.333344445,0,0
1060_180616_0580.wav,1060,180616,20190624,female,04:50:00,0.113337111,0,0
1060_180616_0581.wav,1060,180616,20190624,female,04:50:30,0.221007367,0,0
1060_180616_0582.wav,1060,180616,20190624,female,04:51:00,0.230341011,0,0
1060_180616_0583.wav,1060,180616,20190624,female,04:51:30,0.056335211,0,0
1060_180616_0584.wav,1060,180616,20190624,female,04:52:00,0.172339078,0,0
1060_180616_0585.wav,1060,180616,20190624,female,04:52:30,0.077669256,0,0
1060_180616_0586.wav,1060,180616,20190624,female,04:53:00,0.2430081,0,0
1060_180616_0587.wav,1060,180616,20190624,female,04:53:30,0.304010134,0,0
1060_180616_0588.wav,1060,180616,20190624,female,04:54:00,0.1830061,0,0
1060_180616_0589.wav,1060,180616,20190624,female,04:54:30,0.295009834,0,0
1060_180616_0590.wav,1060,180616,20190624,female,04:55:00,0.361012034,0,0
1060_180616_0591.wav,1060,180616,20190624,female,04:55:30,0.3450115,0,0
1060_180616_0592.wav,1060,180616,20190624,female,04:56:00,0.4350145,0,0
1060_180616_0593.wav,1060,180616,20190624,female,04:56:30,0.242008067,0,0
1060_180616_0594.wav,1060,180616,20190624,female,04:57:00,0.367678923,0,0
1060_180616_0595.wav,1060,180616,20190624,female,04:57:30,0.124670822,0,0
1060_180616_0596.wav,1060,180616,20190624,female,04:58:00,0.296009867,0,0
1060_180616_0597.wav,1060,180616,20190624,female,04:58:30,0.060335345,0,0
1060_180616_0598.wav,1060,180616,20190624,female,04:59:00,0.120337345,0,0
1060_180616_0599.wav,1060,180616,20190624,female,04:59:30,0.076669222,0,0
1060_180616_0600.wav,1060,180616,20190624,female,05:00:00,0.044334811,0,0
1060_180616_0601.wav,1060,180616,20190624,female,05:00:30,0.134337811,0,0
1060_180616_0602.wav,1060,180616,20190624,female,05:01:00,0.320010667,0,0
1060_180616_0603.wav,1060,180616,20190624,female,05:01:30,0.065002167,0,0
1060_180616_0604.wav,1060,180616,20190624,female,05:02:00,0.003333444,0,0
1060_180616_0605.wav,1060,180616,20190624,female,05:02:30,0.029334311,0,0
1060_180616_0606.wav,1060,180616,20190624,female,05:03:00,0.010000333,0,0
1060_180616_0607.wav,1060,180616,20190624,female,05:03:30,0.080669356,0,0
1060_180616_0608.wav,1060,180616,20190624,female,05:04:00,0.273675789,0,0
1060_180616_0609.wav,1060,180616,20190624,female,05:04:30,0.303343445,0,0
1060_180616_0610.wav,1060,180616,20190624,female,05:05:00,0.122670756,0,0
1060_180616_0611.wav,1060,180616,20190624,female,05:05:30,0.194339811,0,0
1060_180616_0612.wav,1060,180616,20190624,female,05:06:00,0,0,0
1060_180616_0613.wav,1060,180616,20190624,female,05:06:30,0.133671122,0,0
1060_180616_0614.wav,1060,180616,20190624,female,05:07:00,0.055001833,0,0
1060_180616_0615.wav,1060,180616,20190624,female,05:07:30,0.061668722,0,0
1060_180616_0616.wav,1060,180616,20190624,female,05:08:00,0.144338145,0,0
1060_180616_0617.wav,1060,180616,20190624,female,05:08:30,0.324344145,0,0
1060_180616_0618.wav,1060,180616,20190624,female,05:09:00,0.578685956,0,0
1060_180616_0619.wav,1060,180616,20190624,female,05:09:30,0.126337545,0,0
1060_180616_0620.wav,1060,180616,20190624,female,05:10:00,0.2730091,0,0
1060_180616_0621.wav,1060,180616,20190624,female,05:10:30,0.3390113,0,0
1060_180616_0622.wav,1060,180616,20190624,female,05:11:00,0.278009267,0,0
1060_180616_0623.wav,1060,180616,20190624,female,05:11:30,0.173672456,0,0
1060_180616_0624.wav,1060,180616,20190624,female,05:12:00,0.187006234,0,0
1060_180616_0625.wav,1060,180616,20190624,female,05:12:30,0.129670989,0,0
1060_180616_0626.wav,1060,180616,20190624,female,05:13:00,0.450681689,0,0
1060_180616_0627.wav,1060,180616,20190624,female,05:13:30,0.622687423,0,0
1060_180616_0628.wav,1060,180616,20190624,female,05:14:00,0.514017134,0,0
1060_180616_0629.wav,1060,180616,20190624,female,05:14:30,0.662355412,0,0
1060_180616_0630.wav,1060,180616,20190624,female,05:15:00,0.334344478,0,0
1060_180616_0631.wav,1060,180616,20190624,female,05:15:30,0.540351345,0,0
1060_180616_0632.wav,1060,180616,20190624,female,05:16:00,0.538017934,0,0
1060_180616_0633.wav,1060,180616,20190624,female,05:16:30,0.725690856,0,0
1060_180616_0634.wav,1060,180616,20190624,female,05:17:00,0.178005934,0,0
1060_180616_0635.wav,1060,180616,20190624,female,05:17:30,0.145671522,0,0
1060_180616_0636.wav,1060,180616,20190624,female,05:18:00,0.115670522,0,0
1060_180616_0637.wav,1060,180616,20190624,female,05:18:30,0.064002133,0,0
1060_180616_0638.wav,1060,180616,20190624,female,05:19:00,0.201340045,0,0
1060_180616_0639.wav,1060,180616,20190624,female,05:19:30,0.028000933,0,0
1060_180616_0640.wav,1060,180616,20190624,female,05:20:00,0.172005734,0,0
1060_180616_0641.wav,1060,180616,20190624,female,05:20:30,0.358345278,0,0
1060_180616_0642.wav,1060,180616,20190624,female,05:21:00,0.180339345,0,0
1060_180616_0643.wav,1060,180616,20190624,female,05:21:30,0.063668789,0,0
1060_180616_0644.wav,1060,180616,20190624,female,05:22:00,0.374012467,0,0
1060_180616_0645.wav,1060,180616,20190624,female,05:22:30,0.346011534,0,0
1060_180616_0646.wav,1060,180616,20190624,female,05:23:00,0.196673222,0,0
1060_180616_0647.wav,1060,180616,20190624,female,05:23:30,0.268675623,0,0
1060_180616_0648.wav,1060,180616,20190624,female,05:24:00,0.030334344,0,0
1060_180616_0649.wav,1060,180616,20190624,female,05:24:30,0.055001833,0,0
1060_180616_0650.wav,1060,180616,20190624,female,05:25:00,0.175005834,0,0
1060_180616_0651.wav,1060,180616,20190624,female,05:25:30,0.487349578,0,0
1060_180616_0652.wav,1060,180616,20190624,female,05:26:00,0.229340978,0,0
1060_180616_0653.wav,1060,180616,20190624,female,05:26:30,0.235341178,0,0
1060_180616_0654.wav,1060,180616,20190624,female,05:27:00,0.030667689,0,0
1060_180616_0655.wav,1060,180616,20190624,female,05:27:30,0.058001933,0,0
1060_180616_0656.wav,1060,180616,20190624,female,05:28:00,0.049334978,0,0
1060_180616_0657.wav,1060,180616,20190624,female,05:28:30,0.035334511,0,0
1060_180616_0658.wav,1060,180616,20190624,female,05:29:00,0.254008467,0,0
1060_180616_0659.wav,1060,180616,20190624,female,05:29:30,0.285676189,0,0
1060_180616_0660.wav,1060,180616,20190624,female,05:30:00,0.377345912,0,0
1060_180616_0661.wav,1060,180616,20190624,female,05:30:30,0.562018734,0,0
1060_180616_0662.wav,1060,180616,20190624,female,05:31:00,0.182672756,0,0
1060_180616_0663.wav,1060,180616,20190624,female,05:31:30,0.316343878,0,0
1060_180616_0664.wav,1060,180616,20190624,female,05:32:00,0.003333444,0,0
1060_180616_0665.wav,1060,180616,20190624,female,05:32:30,0.125337511,0,0
1060_180616_0666.wav,1060,180616,20190624,female,05:33:00,0.037667922,0,0
1060_180616_0667.wav,1060,180616,20190624,female,05:33:30,0.048668289,0,0
1060_180616_0668.wav,1060,180616,20190624,female,05:34:00,0.074669156,0,0
1060_180616_0669.wav,1060,180616,20190624,female,05:34:30,0.304343478,0,0
1060_180616_0670.wav,1060,180616,20190624,female,05:35:00,0.242674756,0,0
1060_180616_0671.wav,1060,180616,20190624,female,05:35:30,0.135671189,0,0
1060_180616_0672.wav,1060,180616,20190624,female,05:36:00,0.1170039,0,0
1060_180616_0673.wav,1060,180616,20190624,female,05:36:30,0.213340445,0,0
1060_180616_0674.wav,1060,180616,20190624,female,05:37:00,0.172005734,0,0
1060_180616_0675.wav,1060,180616,20190624,female,05:37:30,0.257008567,0,0
1060_180616_0676.wav,1060,180616,20190624,female,05:38:00,0.3270109,0,0
1060_180616_0677.wav,1060,180616,20190624,female,05:38:30,0.499349978,0,0
1060_180616_0678.wav,1060,180616,20190624,female,05:39:00,0.320677356,0,0
1060_180616_0679.wav,1060,180616,20190624,female,05:39:30,0.147338245,0,0
1060_180616_0680.wav,1060,180616,20190624,female,05:40:00,0.296009867,0,0
1060_180616_0681.wav,1060,180616,20190624,female,05:40:30,0.131671056,0,0
1060_180616_0682.wav,1060,180616,20190624,female,05:41:00,0.168338945,0,0
1060_180616_0683.wav,1060,180616,20190624,female,05:41:30,0.350678356,0,0
1060_180616_0684.wav,1060,180616,20190624,female,05:42:00,0.1620054,0,0
1060_180616_0685.wav,1060,180616,20190624,female,05:42:30,0.453015101,0,0
1060_180616_0686.wav,1060,180616,20190624,female,05:43:00,0.125337511,0,0
1060_180616_0687.wav,1060,180616,20190624,female,05:43:30,0.056001867,0,0
1060_180616_0688.wav,1060,180616,20190624,female,05:44:00,0.055335178,0,0
1060_180616_0689.wav,1060,180616,20190624,female,05:44:30,0.026000867,0,0
1060_180616_0690.wav,1060,180616,20190624,female,05:45:00,0.0240008,0,0
1060_180616_0691.wav,1060,180616,20190624,female,05:45:30,0.003333444,0,0
1060_180616_0692.wav,1060,180616,20190624,female,05:46:00,0.020334011,0,0
1060_180616_0693.wav,1060,180616,20190624,female,05:46:30,0.032001067,0,0
1060_180616_0694.wav,1060,180616,20190624,female,05:47:00,0.005666856,0,0
1060_180616_0695.wav,1060,180616,20190624,female,05:47:30,0.132337745,0,0
1060_180616_0696.wav,1060,180616,20190624,female,05:48:00,0.163672122,0,0
1060_180616_0697.wav,1060,180616,20190624,female,05:48:30,0.136004533,0,0
1060_180616_0698.wav,1060,180616,20190624,female,05:49:00,0.030001,0,0
1060_180616_0699.wav,1060,180616,20190624,female,05:49:30,0.016000533,0,0
1060_180616_0700.wav,1060,180616,20190624,female,05:50:00,0.081336045,0,0
1060_180616_0701.wav,1060,180616,20190624,female,05:50:30,0.352345078,0,0
1060_180616_0702.wav,1060,180616,20190624,female,05:51:00,0.2220074,0,0
1060_180616_0703.wav,1060,180616,20190624,female,05:51:30,0.078669289,0,0
1060_180616_0704.wav,1060,180616,20190624,female,05:52:00,0.018333944,0,0
1060_180616_0705.wav,1060,180616,20190624,female,05:52:30,0.009666989,0,0
1060_180616_0706.wav,1060,180616,20190624,female,05:53:00,0.020334011,0,0
1060_180616_0707.wav,1060,180616,20190624,female,05:53:30,0.003666789,0,0
1060_180616_0708.wav,1060,180616,20190624,female,05:54:00,0.042668089,0,0
1060_180616_0709.wav,1060,180616,20190624,female,05:54:30,0.018667289,0,0
1060_180616_0710.wav,1060,180616,20190624,female,05:55:00,0.008333611,0,0
1060_180616_0711.wav,1060,180616,20190624,female,05:55:30,0.056001867,0,0
1060_180616_0712.wav,1060,180616,20190624,female,05:56:00,0.049668322,0,0
1060_180616_0713.wav,1060,180616,20190624,female,05:56:30,0.065668856,0,0
1060_180616_0714.wav,1060,180616,20190624,female,05:57:00,0.140004667,0,0
1060_180616_0715.wav,1060,180616,20190624,female,05:57:30,0.015667189,0,0
1060_180616_0716.wav,1060,180616,20190624,female,05:58:00,0.059335311,0,0
1060_180616_0717.wav,1060,180616,20190624,female,05:58:30,0.046668222,0,0
1060_180616_0718.wav,1060,180616,20190624,female,05:59:00,0.165338845,0,0
1060_180616_0719.wav,1060,180616,20190624,female,05:59:30,0,0,0
1060_180616_0720.wav,1060,180616,20190624,female,06:00:00,0,0,0
1060_180616_0721.wav,1060,180616,20190624,female,06:00:30,0.031334378,0,0
1060_180616_0722.wav,1060,180616,20190624,female,06:01:00,0.020334011,0,0
1060_180616_0723.wav,1060,180616,20190624,female,06:01:30,0.026000867,0,0
1060_180616_0724.wav,1060,180616,20190624,female,06:02:00,0.017000567,0,0
1060_180616_0725.wav,1060,180616,20190624,female,06:02:30,0.041001367,0,0
1060_180616_0726.wav,1060,180616,20190624,female,06:03:00,0.074335811,0,0
1060_180616_0727.wav,1060,180616,20190624,female,06:03:30,0,0,0
1060_180616_0728.wav,1060,180616,20190624,female,06:04:00,0,0,0
1060_180616_0729.wav,1060,180616,20190624,female,06:04:30,0.004333478,0,0
1060_180616_0730.wav,1060,180616,20190624,female,06:05:00,0,0,0
1060_180616_0731.wav,1060,180616,20190624,female,06:05:30,0.003666789,0,0
1060_180616_0732.wav,1060,180616,20190624,female,06:06:00,0,0,0
1060_180616_0733.wav,1060,180616,20190624,female,06:06:30,0,0,0
1060_180616_0734.wav,1060,180616,20190624,female,06:07:00,0.064668822,0,0
1060_180616_0735.wav,1060,180616,20190624,female,06:07:30,0.010000333,0,0
1060_180616_0736.wav,1060,180616,20190624,female,06:08:00,0.004000133,0,0
1060_180616_0737.wav,1060,180616,20190624,female,06:08:30,0,0,0
1060_180616_0738.wav,1060,180616,20190624,female,06:09:00,0.013333778,0,0
1060_180616_0739.wav,1060,180616,20190624,female,06:09:30,0.010667022,0,0
1060_180616_0740.wav,1060,180616,20190624,female,06:10:00,0.004000133,0,0
1060_180616_0741.wav,1060,180616,20190624,female,06:10:30,0.0030001,0,0
1060_180616_0742.wav,1060,180616,20190624,female,06:11:00,0.049668322,0,0
1060_180616_0743.wav,1060,180616,20190624,female,06:11:30,0,0,0
1060_180616_0744.wav,1060,180616,20190624,female,06:12:00,0,0,0
1060_180616_0745.wav,1060,180616,20190624,female,06:12:30,0,0,0
1060_180616_0746.wav,1060,180616,20190624,female,06:13:00,0.017000567,0,0
1060_180616_0747.wav,1060,180616,20190624,female,06:13:30,0,0,0
1060_180616_0748.wav,1060,180616,20190624,female,06:14:00,0.019000633,0,0
1060_180616_0749.wav,1060,180616,20190624,female,06:14:30,0.005333511,0,0
1060_180616_0750.wav,1060,180616,20190624,female,06:15:00,0,0,0
1060_180616_0751.wav,1060,180616,20190624,female,06:15:30,0.014667156,0,0
1060_180616_0752.wav,1060,180616,20190624,female,06:16:00,0,0,0
1060_180616_0753.wav,1060,180616,20190624,female,06:16:30,0.018667289,0,0
1060_180616_0754.wav,1060,180616,20190624,female,06:17:00,0,0,0
1060_180616_0755.wav,1060,180616,20190624,female,06:17:30,0.020334011,0,0
1060_180616_0756.wav,1060,180616,20190624,female,06:18:00,0.009333644,0,0
1060_180616_0757.wav,1060,180616,20190624,female,06:18:30,0.044334811,0,0
1060_180616_0758.wav,1060,180616,20190624,female,06:19:00,0.005000167,0,0
1060_180616_0759.wav,1060,180616,20190624,female,06:19:30,0.036334544,0,0
1060_180616_0760.wav,1060,180616,20190624,female,06:20:00,0.004666822,0,0
1060_180616_0761.wav,1060,180616,20190624,female,06:20:30,0.071002367,0,0
1060_180616_0762.wav,1060,180616,20190624,female,06:21:00,0.038334611,0,0
1060_180616_0763.wav,1060,180616,20190624,female,06:21:30,0.242008067,0,0
1060_180616_0764.wav,1060,180616,20190624,female,06:22:00,0.102670089,0,0
1060_180616_0765.wav,1060,180616,20190624,female,06:22:30,0.386346212,0,0
1060_180616_0766.wav,1060,180616,20190624,female,06:23:00,0.248341611,0,0
1060_180616_0767.wav,1060,180616,20190624,female,06:23:30,0.271009034,0,0
1060_180616_0768.wav,1060,180616,20190624,female,06:24:00,0.460682023,0,0
1060_180616_0769.wav,1060,180616,20190624,female,06:24:30,0.299343311,0,0
1060_180616_0770.wav,1060,180616,20190624,female,06:25:00,0.532351078,0,0
1060_180616_0771.wav,1060,180616,20190624,female,06:25:30,0.578019267,0,0
1060_180616_0772.wav,1060,180616,20190624,female,06:26:00,0.540351345,0,0
1060_180616_0773.wav,1060,180616,20190624,female,06:26:30,0.494349812,0,0
1060_180616_0774.wav,1060,180616,20190624,female,06:27:00,0.431681056,0,0
1060_180616_0775.wav,1060,180616,20190624,female,06:27:30,0.264342145,0,0
1060_180616_0776.wav,1060,180616,20190624,female,06:28:00,0.196006534,0,0
1060_180616_0777.wav,1060,180616,20190624,female,06:28:30,0.0450015,0,0
1060_180616_0778.wav,1060,180616,20190624,female,06:29:00,0.065668856,0,0
1060_180616_0779.wav,1060,180616,20190624,female,06:29:30,0.195673189,0,0
1060_180616_0780.wav,1060,180616,20190624,female,06:30:00,0.070002333,0,0
1060_180616_0781.wav,1060,180616,20190624,female,06:30:30,0.104336811,0,0
1060_180616_0782.wav,1060,180616,20190624,female,06:31:00,0.370345678,0,0
1060_180616_0783.wav,1060,180616,20190624,female,06:31:30,0.190006334,0,0
1060_180616_0784.wav,1060,180616,20190624,female,06:32:00,0.210340345,0,0
1060_180616_0785.wav,1060,180616,20190624,female,06:32:30,0.051668389,0,0
1060_180616_0786.wav,1060,180616,20190624,female,06:33:00,0.194673156,0,0
1060_180616_0787.wav,1060,180616,20190624,female,06:33:30,0.047668256,0,0
1060_180616_0788.wav,1060,180616,20190624,female,06:34:00,0.170339011,0,0
1060_180616_0789.wav,1060,180616,20190624,female,06:34:30,0.240674689,0,0
1060_180616_0790.wav,1060,180616,20190624,female,06:35:00,0.189672989,0,0
