Adult2OtherChild,Adult2Others,Adult2TargetChild,Adult2unsure,Adultfemale,Adultmale,Childvoc,Media,Multiple_adults,Otherchild2OtherChild,Otherchild2TargetChild,Otherchild2adults,Otherchild2unsure,PID,Unsure_adults,age_YYMMDD,annotate_date_YYYYMMDD,annotator,beginoptions,comments,date_YYYYMMDD,file_name,gender,id,outdir,percents_voc,repeats,researcher_present,sleeping,timestamp_HHMMSS,Childsleep
Mixed,English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,1,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Spanish,Categorize language to someone unknown,0,0,180616,00:43.4,Meg,Categorize clip,,20190624,1060_180616_0933.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.224340811,0,0,0,07:46:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,English/Quechua,0,1,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Unsure,Categorize language to someone unknown,0,0,180616,02:40.9,Meg,Categorize clip,,20190624,1060_180616_0412.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.343678123,1,0,0,03:26:00,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,1,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,03:30.8,Meg,Categorize clip,,20190624,1060_180616_0804.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.167338911,0,0,0,06:42:00,
Categorize language to other child(ren),Categorize language to other adults,English/Quechua,Categorize language to someone unknown,1,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,04:45.3,Meg,Categorize clip,,20190624,1060_180616_0511.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.053668456,0,0,0,04:15:30,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,0,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,05:19.8,Meg,Categorize clip,,20190624,1060_180616_0718.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.165338845,0,0,0,05:59:00,
Categorize language to other child(ren),Categorize language to other adults,Unsure,Categorize language to someone unknown,1,0,1,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,06:04.4,Meg,Categorize clip,"CDS singing, nonsense words",20190624,1060_180616_0402.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.181006034,0,0,0,03:21:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,English/Quechua,1,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,06:39.5,Meg,Categorize clip,,20190624,1060_180616_0554.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.018667289,0,0,0,04:37:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,06:41.1,Meg,Categorize clip,,20190624,1060_180616_0068.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.619020634,0,1,0,00:34:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,07:12.2,Meg,Categorize clip,,20190624,1060_180616_0721.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.031334378,0,0,0,06:00:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Unsure,1,0,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,07:54.8,Meg,Categorize clip,,20190624,1060_180616_0751.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.014667156,0,0,0,06:15:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,07:55.6,Meg,Categorize clip,,20190624,1060_180616_0031.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.263342111,0,1,0,00:15:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Spanish,1,0,0,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,08:34.1,Meg,Categorize clip,,20190624,1060_180616_0230.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.407013567,0,0,0,01:55:00,
Categorize language to other child(ren),Mixed,Categorize language to target child,Categorize language to someone unknown,1,1,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Unsure,0,0,180616,09:10.4,Meg,Categorize clip,,20190624,1060_180616_0154.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.077335911,0,0,0,01:17:00,
Mixed,Mixed,Categorize language to target child,Categorize language to someone unknown,1,1,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Mixed,Categorize language to someone unknown,0,0,180616,10:22.5,Meg,Categorize clip,,20190624,1060_180616_0864.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.636021201,1,0,0,07:12:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,1,Spanish,0,Categorize language to other child(ren),Spanish,Spanish,Categorize language to someone unknown,0,0,180616,11:02.0,Meg,Categorize clip,,20190624,1060_180616_0405.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.502350078,0,0,0,03:22:30,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,0,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Unsure,Categorize language to someone unknown,0,0,180616,11:39.1,Meg,Categorize clip,,20190624,1060_180616_0576.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.092669756,0,0,0,04:48:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,11:40.3,Meg,Categorize clip,,20190624,1060_180616_0068.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.619020634,0,1,0,00:34:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,English/Quechua,1,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,12:18.6,Meg,Categorize clip,,20190624,1060_180616_0718.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.165338845,0,0,0,05:59:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,English/Quechua,0,1,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,12:53.3,Meg,Categorize clip,,20190624,1060_180616_0960.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.058335278,0,0,0,08:00:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,1,Spanish,0,Spanish,Spanish,Categorize language to adults,Categorize language to someone unknown,0,0,180616,13:31.2,Meg,Categorize clip,,20190624,1060_180616_0383.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.647688256,0,0,0,03:11:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Spanish,Categorize language to someone unknown,0,0,180616,14:07.2,Meg,Categorize clip,,20190624,1060_180616_0500.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.142338078,0,0,0,04:10:00,
Categorize language to other child(ren),Spanish,Categorize language to target child,Unsure,1,1,0,Spanish,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Unsure,0,0,180616,15:24.0,Meg,Categorize clip,,20190624,1060_180616_0223.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.649354978,1,0,0,01:51:30,
Mixed,None,Categorize language to target child,Categorize language to someone unknown,1,1,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Spanish,Categorize language to someone unknown,0,0,180616,16:13.2,Meg,Categorize clip,,20190624,1060_180616_0990.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.396346545,0,0,0,08:15:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,16:13.7,Meg,Categorize clip,,20190624,1060_180616_0001.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.052668422,0,1,0,00:00:30,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,1,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,46:36.2,Meg,Categorize clip,,20190624,1060_180616_0889.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.046001533,0,0,0,07:24:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,46:37.4,Meg,Categorize clip,,20190624,1060_180616_1054.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.360345345,0,1,0,08:47:00,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,1,1,Spanish,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Unsure,0,0,180616,47:16.7,Meg,Categorize clip,,20190624,1060_180616_0311.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.295009834,0,0,0,02:35:30,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,0,1,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,47:55.7,Meg,Categorize clip,,20190624,1060_180616_0770.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.532351078,0,0,0,06:25:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,48:27.9,Meg,Unsure speaker and unsure language,,20190624,1060_180616_0655.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.058001933,0,0,0,05:27:30,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,0,1,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,49:02.1,Meg,Categorize clip,,20190624,1060_180616_0623.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.173672456,0,0,0,05:11:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,49:35.4,Meg,Categorize clip,,20190624,1060_180616_0275.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.427680923,0,0,0,02:17:30,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,1,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,50:10.7,Meg,Categorize clip,,20190624,1060_180616_0934.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.378679289,0,0,0,07:47:00,
Unsure,Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,1,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Spanish,Categorize language to someone unknown,0,0,180616,51:33.4,Meg,Categorize clip,,20190624,1060_180616_0444.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.2340078,1,0,0,03:42:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Spanish,0,Unsure,Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,52:11.1,Meg,Categorize clip,,20190624,1060_180616_0394.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.747358245,0,0,0,03:17:00,
Categorize language to other child(ren),Categorize language to other adults,English/Quechua,Categorize language to someone unknown,1,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,52:43.8,Meg,Categorize clip,,20190624,1060_180616_0619.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.126337545,0,0,0,05:09:30,
Mixed,Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,1,1,0,Spanish,1,Categorize language to other child(ren),Categorize language to target child,Mixed,Unsure,0,0,180616,54:10.6,Meg,Categorize clip,,20190624,1060_180616_0460.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.491016367,1,0,0,03:50:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,54:45.2,Meg,No speech,,20190624,1060_180616_0846.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.010667022,0,0,0,07:03:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Spanish,Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,55:19.6,Meg,Categorize clip,,20190624,1060_180616_1046.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.167005567,0,0,0,08:43:00,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,1,1,Spanish,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,55:58.0,Meg,Categorize clip,,20190624,1060_180616_0253.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.201340045,0,0,0,02:06:30,
Spanish,Unsure,Categorize language to target child,Categorize language to someone unknown,1,1,1,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Spanish,Categorize language to someone unknown,0,0,180616,57:09.6,Meg,Categorize clip,,20190624,1060_180616_1013.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.358345278,1,0,0,08:26:30,
Unsure,Categorize language to other adults,Categorize language to target child,English/Quechua,1,1,0,Spanish,1,Categorize language to other child(ren),Spanish,Spanish,Categorize language to someone unknown,0,0,180616,59:10.8,Meg,Categorize clip,,20190624,1060_180616_0443.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.448348278,1,0,0,03:41:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,59:11.3,Meg,Categorize clip,,20190624,1060_180616_0002.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.077335911,0,1,0,00:01:00,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,0,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,59:46.8,Meg,Categorize clip,,20190624,1060_180616_0712.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.049668322,0,0,0,05:56:00,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,0,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Unsure,Categorize language to someone unknown,0,0,180616,00:23.3,Meg,Categorize clip,,20190624,1060_180616_0569.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.596686556,0,0,0,04:44:30,
Spanish,English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,1,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Spanish,Categorize language to someone unknown,0,0,180616,01:02.2,Meg,Categorize clip,,20190624,1060_180616_0820.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.336677889,0,0,0,06:50:00,
Categorize language to other child(ren),English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,0,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,01:35.8,Meg,Categorize clip,,20190624,1060_180616_0759.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.036334544,0,0,0,06:19:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,1,Spanish,0,Categorize language to other child(ren),Spanish,Categorize language to adults,Spanish,0,0,180616,02:16.2,Meg,Categorize clip,,20190624,1060_180616_0447.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.341011367,0,0,0,03:43:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,02:16.6,Meg,Categorize clip,,20190624,1060_180616_0071.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.244008134,0,1,0,00:35:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,180616,02:48.5,Meg,No speech,,20190624,1060_180616_0558.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.040668022,0,0,0,04:39:00,
Categorize language to other child(ren),Mixed,Categorize language to target child,Categorize language to someone unknown,1,0,1,Spanish,1,Categorize language to other child(ren),Unsure,Categorize language to adults,Categorize language to someone unknown,0,0,180616,03:42.1,Meg,Categorize clip,"examples of sibling speaking to target child, nonsense words",20190624,1060_180616_0307.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.422680756,0,0,0,02:33:30,
Mixed,English/Quechua,Categorize language to target child,Categorize language to someone unknown,1,0,0,Categorize media,1,Categorize language to other child(ren),Categorize language to target child,Spanish,Categorize language to someone unknown,0,0,180616,04:24.7,Meg,Categorize clip,,20190624,1060_180616_0093.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.234674489,0,0,0,00:46:30,
Categorize language to other child(ren),Mixed,Categorize language to target child,Categorize language to someone unknown,1,1,1,Spanish,1,Categorize language to other child(ren),Unsure,Categorize language to adults,Categorize language to someone unknown,0,0,180616,05:08.5,Meg,Categorize clip,,20190624,1060_180616_0307.wav,female,1060,/Users/Meg/Box Sync/Diss_data/Fall_2019_LRAP/Daylong_recordings/summer_2019/1060/output,0.422680756,0,0,0,02:33:30,